Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2
Epoch 6: train_acc_0.8603_train_loss_0.4569_val_acc_0.8573_val_loss_0.5003_val_sens_0.2843 epoch time 5.6976 seconds

Epoch 7: train_acc_0.8715_train_loss_0.4271_val_acc_0.8582_val_loss_0.4946_val_sens_0.2997 epoch time 5.5689 seconds
Epoch 8: train_acc_0.8810_train_loss_0.3904_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8347 seconds

Epoch 9: train_acc_0.8899_train_loss_0.3633_val_acc_0.8536_val_loss_0.4906_val_sens_0.3367 epoch time 5.4842 seconds

Epoch 10: train_acc_0.8913_train_loss_0.3478_val_acc_0.8323_val_loss_0.6006_val_sens_0.2796 epoch time 5.5650 seconds

Epoch 11: train_acc_0.8920_train_loss_0.3451_val_acc_0.8573_val_loss_0.5017_val_sens_0.3752 epoch time 5.4095 seconds

Epoch 12: train_acc_0.9068_train_loss_0.2997_val_acc_0.8582_val_loss_0.4823_val_sens_0.4136 epoch time 5.4449 seconds

Epoch 13: train_acc_0.9101_train_loss_0.2813_val_acc_0.8673_val_loss_0.4987_val_sens_0.3689 epoch time 5.4492 seconds

Epoch 14: train_acc_0.9131_train_loss_0.2715_val_acc_0.8550_val_loss_0.5232_val_sens_0.3655 epoch time 5.4476 seconds

Epoch 15: train_acc_0.9175_train_loss_0.2564_val_acc_0.8736_val_loss_0.4669_val_sens_0.3972 epoch time 5.7264 seconds
Epoch 16: train_acc_0.9223_train_loss_0.2276_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.9431 seconds

Epoch 17: train_acc_0.9216_train_loss_0.2301_val_acc_0.8600_val_loss_0.5048_val_sens_0.3933 epoch time 5.4314 seconds

Epoch 18: train_acc_0.9270_train_loss_0.2148_val_acc_0.8491_val_loss_0.5799_val_sens_0.3933 epoch time 5.8762 seconds

Epoch 19: train_acc_0.9376_train_loss_0.1938_val_acc_0.8623_val_loss_0.4822_val_sens_0.4033 epoch time 5.4458 seconds

Epoch 20: train_acc_0.9373_train_loss_0.1907_val_acc_0.8664_val_loss_0.5441_val_sens_0.3551 epoch time 5.9645 seconds

Epoch 21: train_acc_0.9376_train_loss_0.1903_val_acc_0.8600_val_loss_0.5583_val_sens_0.3773 epoch time 5.8224 seconds

Epoch 22: train_acc_0.9391_train_loss_0.1791_val_acc_0.8655_val_loss_0.5366_val_sens_0.3853 epoch time 5.5107 seconds

Epoch 23: train_acc_0.9437_train_loss_0.1668_val_acc_0.8659_val_loss_0.5835_val_sens_0.3866 epoch time 5.3241 seconds

Epoch 24: train_acc_0.9502_train_loss_0.1522_val_acc_0.8764_val_loss_0.5542_val_sens_0.3939 epoch time 5.4299 seconds
Epoch 25: train_acc_0.9505_train_loss_0.1516_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8876 seconds

Epoch 26: train_acc_0.9585_train_loss_0.1325_val_acc_0.8727_val_loss_0.5743_val_sens_0.4260 epoch time 5.6829 seconds

Epoch 27: train_acc_0.9563_train_loss_0.1295_val_acc_0.8736_val_loss_0.5682_val_sens_0.4178 epoch time 5.4918 seconds

Epoch 28: train_acc_0.9575_train_loss_0.1326_val_acc_0.8759_val_loss_0.5773_val_sens_0.3742 epoch time 5.5672 seconds

Epoch 29: train_acc_0.9593_train_loss_0.1262_val_acc_0.8536_val_loss_0.6490_val_sens_0.3538 epoch time 6.1832 seconds

Epoch 30: train_acc_0.9611_train_loss_0.1179_val_acc_0.8691_val_loss_0.6172_val_sens_0.3856 epoch time 5.3349 seconds

Epoch 31: train_acc_0.9614_train_loss_0.1158_val_acc_0.8745_val_loss_0.5353_val_sens_0.4165 epoch time 5.3811 seconds

Epoch 32: train_acc_0.9636_train_loss_0.1122_val_acc_0.8718_val_loss_0.6129_val_sens_0.3985 epoch time 5.3883 seconds
Epoch 33: train_acc_0.9651_train_loss_0.1081_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.9216 seconds

Epoch 34: train_acc_0.9694_train_loss_0.0957_val_acc_0.8750_val_loss_0.5832_val_sens_0.3951 epoch time 5.5542 seconds

Epoch 35: train_acc_0.9701_train_loss_0.0892_val_acc_0.8673_val_loss_0.6659_val_sens_0.3633 epoch time 5.5873 seconds

Epoch 36: train_acc_0.9684_train_loss_0.0978_val_acc_0.8673_val_loss_0.6719_val_sens_0.3600 epoch time 5.5194 seconds

Epoch 37: train_acc_0.9712_train_loss_0.0896_val_acc_0.8727_val_loss_0.6463_val_sens_0.3858 epoch time 6.0446 seconds

Epoch 38: train_acc_0.9705_train_loss_0.0872_val_acc_0.8759_val_loss_0.6237_val_sens_0.4409 epoch time 5.4504 seconds

Epoch 39: train_acc_0.9745_train_loss_0.0819_val_acc_0.8714_val_loss_0.6368_val_sens_0.4176 epoch time 5.6777 seconds

Epoch 40: train_acc_0.9715_train_loss_0.0885_val_acc_0.8500_val_loss_0.6889_val_sens_0.4050 epoch time 5.5890 seconds
Epoch 41: train_acc_0.9694_train_loss_0.0910_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7773 seconds

Epoch 42: train_acc_0.9743_train_loss_0.0806_val_acc_0.8755_val_loss_0.6404_val_sens_0.4039 epoch time 5.4091 seconds

Epoch 43: train_acc_0.9751_train_loss_0.0797_val_acc_0.8614_val_loss_0.6991_val_sens_0.4070 epoch time 5.4007 seconds

Epoch 44: train_acc_0.9742_train_loss_0.0791_val_acc_0.8700_val_loss_0.6996_val_sens_0.3824 epoch time 5.4830 seconds

Epoch 45: train_acc_0.9774_train_loss_0.0695_val_acc_0.8718_val_loss_0.6612_val_sens_0.4123 epoch time 5.5201 seconds

Epoch 46: train_acc_0.9734_train_loss_0.0730_val_acc_0.8659_val_loss_0.6781_val_sens_0.4214 epoch time 5.9939 seconds

Epoch 47: train_acc_0.9776_train_loss_0.0689_val_acc_0.8564_val_loss_0.7741_val_sens_0.3820 epoch time 5.6284 seconds

Epoch 48: train_acc_0.9751_train_loss_0.0738_val_acc_0.8591_val_loss_0.7233_val_sens_0.3774 epoch time 5.4127 seconds

Epoch 49: train_acc_0.9744_train_loss_0.0738_val_acc_0.8659_val_loss_0.7104_val_sens_0.3972 epoch time 5.4107 seconds
Epoch 50: train_acc_0.9797_train_loss_0.0600_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8267 seconds

Epoch 51: train_acc_0.9760_train_loss_0.0729_val_acc_0.8691_val_loss_0.6997_val_sens_0.4171 epoch time 5.3556 seconds

Epoch 52: train_acc_0.9797_train_loss_0.0637_val_acc_0.8714_val_loss_0.7153_val_sens_0.4466 epoch time 5.4345 seconds

Epoch 53: train_acc_0.9835_train_loss_0.0534_val_acc_0.8695_val_loss_0.7018_val_sens_0.3835 epoch time 5.4436 seconds

Epoch 54: train_acc_0.9820_train_loss_0.0567_val_acc_0.8659_val_loss_0.7295_val_sens_0.3659 epoch time 5.6029 seconds

Epoch 55: train_acc_0.9852_train_loss_0.0457_val_acc_0.8750_val_loss_0.7414_val_sens_0.3721 epoch time 5.3863 seconds

Epoch 56: train_acc_0.9822_train_loss_0.0545_val_acc_0.8709_val_loss_0.8013_val_sens_0.3958 epoch time 5.3790 seconds

Epoch 57: train_acc_0.9819_train_loss_0.0571_val_acc_0.8723_val_loss_0.8058_val_sens_0.3642 epoch time 5.7318 seconds
Epoch 58: train_acc_0.9816_train_loss_0.0567_val_acc_nan_val_loss_nan_val_sens_nan epoch time 5.1654 seconds

Epoch 59: train_acc_0.9839_train_loss_0.0510_val_acc_0.8718_val_loss_0.7933_val_sens_0.4103 epoch time 5.5458 seconds

Epoch 60: train_acc_0.9827_train_loss_0.0540_val_acc_0.8718_val_loss_0.7606_val_sens_0.3937 epoch time 5.3709 seconds

Epoch 61: train_acc_0.9819_train_loss_0.0547_val_acc_0.8641_val_loss_0.8748_val_sens_0.3507 epoch time 5.4014 seconds

Epoch 62: train_acc_0.9828_train_loss_0.0506_val_acc_0.8559_val_loss_0.8276_val_sens_0.3628 epoch time 5.3638 seconds

Epoch 63: train_acc_0.9832_train_loss_0.0508_val_acc_0.8732_val_loss_0.7895_val_sens_0.3802 epoch time 5.9596 seconds

Epoch 64: train_acc_0.9811_train_loss_0.0537_val_acc_0.8655_val_loss_0.7921_val_sens_0.3716 epoch time 5.6331 seconds

Epoch 65: train_acc_0.9866_train_loss_0.0442_val_acc_0.8745_val_loss_0.7590_val_sens_0.3967 epoch time 5.7786 seconds
Epoch 66: train_acc_0.9848_train_loss_0.0445_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8237 seconds

Epoch 67: train_acc_0.9844_train_loss_0.0432_val_acc_0.8718_val_loss_0.7904_val_sens_0.3783 epoch time 5.4286 seconds

Epoch 68: train_acc_0.9857_train_loss_0.0466_val_acc_0.8659_val_loss_0.8396_val_sens_0.3992 epoch time 5.6882 seconds

Epoch 69: train_acc_0.9873_train_loss_0.0425_val_acc_0.8623_val_loss_0.8211_val_sens_0.3597 epoch time 5.6097 seconds

Epoch 70: train_acc_0.9860_train_loss_0.0417_val_acc_0.8741_val_loss_0.7690_val_sens_0.4153 epoch time 5.3600 seconds

Epoch 71: train_acc_0.9840_train_loss_0.0431_val_acc_0.8741_val_loss_0.8100_val_sens_0.4090 epoch time 6.3181 seconds

Epoch 72: train_acc_0.9827_train_loss_0.0525_val_acc_0.8600_val_loss_0.8032_val_sens_0.3867 epoch time 5.9336 seconds

Epoch 73: train_acc_0.9834_train_loss_0.0510_val_acc_0.8691_val_loss_0.8002_val_sens_0.3920 epoch time 5.6073 seconds

Epoch 74: train_acc_0.9860_train_loss_0.0415_val_acc_0.8691_val_loss_0.8645_val_sens_0.3645 epoch time 5.4683 seconds
Epoch 75: train_acc_0.9897_train_loss_0.0363_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8501 seconds

Epoch 76: train_acc_0.9864_train_loss_0.0448_val_acc_0.8691_val_loss_0.8291_val_sens_0.3515 epoch time 5.3188 seconds

Epoch 77: train_acc_0.9892_train_loss_0.0335_val_acc_0.8745_val_loss_0.7972_val_sens_0.4117 epoch time 5.7408 seconds

Epoch 78: train_acc_0.9901_train_loss_0.0336_val_acc_0.8695_val_loss_0.7888_val_sens_0.3841 epoch time 6.3825 seconds

Epoch 79: train_acc_0.9888_train_loss_0.0343_val_acc_0.8695_val_loss_0.9307_val_sens_0.3905 epoch time 5.7821 seconds

Epoch 80: train_acc_0.9886_train_loss_0.0320_val_acc_0.8632_val_loss_0.9476_val_sens_0.3449 epoch time 5.6339 seconds

Epoch 81: train_acc_0.9907_train_loss_0.0283_val_acc_0.8605_val_loss_0.8500_val_sens_0.3804 epoch time 5.4453 seconds

Epoch 82: train_acc_0.9870_train_loss_0.0400_val_acc_0.8695_val_loss_0.8779_val_sens_0.3919 epoch time 5.5857 seconds
Epoch 83: train_acc_0.9877_train_loss_0.0424_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.9833 seconds

Epoch 84: train_acc_0.9903_train_loss_0.0321_val_acc_0.8705_val_loss_0.8236_val_sens_0.3997 epoch time 5.6830 seconds

Epoch 85: train_acc_0.9876_train_loss_0.0349_val_acc_0.8755_val_loss_0.8015_val_sens_0.4003 epoch time 5.9629 seconds

Epoch 86: train_acc_0.9900_train_loss_0.0334_val_acc_0.8759_val_loss_0.8332_val_sens_0.3754 epoch time 5.7064 seconds

Epoch 87: train_acc_0.9915_train_loss_0.0276_val_acc_0.8686_val_loss_0.8754_val_sens_0.3816 epoch time 5.4971 seconds

Epoch 88: train_acc_0.9890_train_loss_0.0329_val_acc_0.8768_val_loss_0.8628_val_sens_0.3894 epoch time 5.4580 seconds

Epoch 89: train_acc_0.9902_train_loss_0.0314_val_acc_0.8727_val_loss_0.7707_val_sens_0.4153 epoch time 5.4721 seconds

Epoch 90: train_acc_0.9908_train_loss_0.0281_val_acc_0.8641_val_loss_0.9481_val_sens_0.3742 epoch time 5.5964 seconds
Epoch 91: train_acc_0.9914_train_loss_0.0286_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8645 seconds

Epoch 92: train_acc_0.9907_train_loss_0.0304_val_acc_0.8705_val_loss_0.8171_val_sens_0.4211 epoch time 5.4473 seconds

Epoch 93: train_acc_0.9892_train_loss_0.0319_val_acc_0.8750_val_loss_0.8816_val_sens_0.3898 epoch time 5.8564 seconds

Epoch 94: train_acc_0.9903_train_loss_0.0308_val_acc_0.8691_val_loss_0.8104_val_sens_0.4265 epoch time 5.7821 seconds

Epoch 95: train_acc_0.9916_train_loss_0.0272_val_acc_0.8736_val_loss_0.8273_val_sens_0.3987 epoch time 5.5207 seconds

Epoch 96: train_acc_0.9925_train_loss_0.0232_val_acc_0.8659_val_loss_0.9038_val_sens_0.3742 epoch time 5.5302 seconds

Epoch 97: train_acc_0.9930_train_loss_0.0219_val_acc_0.8718_val_loss_0.8864_val_sens_0.3842 epoch time 5.6267 seconds

Epoch 98: train_acc_0.9909_train_loss_0.0230_val_acc_0.8664_val_loss_0.9424_val_sens_0.3652 epoch time 5.6787 seconds

Epoch 99: train_acc_0.9917_train_loss_0.0255_val_acc_0.8741_val_loss_0.8591_val_sens_0.3850 epoch time 5.3990 seconds
Epoch 100: train_acc_0.9920_train_loss_0.0250_val_acc_nan_val_loss_nan_val_sens_nan epoch time 5.5265 seconds

Epoch 101: train_acc_0.9933_train_loss_0.0236_val_acc_0.8705_val_loss_0.8943_val_sens_0.3798 epoch time 5.3919 seconds

Epoch 102: train_acc_0.9925_train_loss_0.0237_val_acc_0.8723_val_loss_0.8588_val_sens_0.3798 epoch time 5.8091 seconds

Epoch 103: train_acc_0.9926_train_loss_0.0217_val_acc_0.8718_val_loss_0.8653_val_sens_0.3695 epoch time 5.3844 seconds

Epoch 104: train_acc_0.9932_train_loss_0.0218_val_acc_0.8723_val_loss_0.9096_val_sens_0.3800 epoch time 5.6427 seconds

Epoch 105: train_acc_0.9895_train_loss_0.0294_val_acc_0.8718_val_loss_0.9200_val_sens_0.3882 epoch time 5.4316 seconds

Epoch 106: train_acc_0.9926_train_loss_0.0251_val_acc_0.8700_val_loss_0.8899_val_sens_0.3777 epoch time 5.3839 seconds

Epoch 107: train_acc_0.9915_train_loss_0.0243_val_acc_0.8682_val_loss_0.9433_val_sens_0.3806 epoch time 5.6723 seconds
Epoch 108: train_acc_0.9903_train_loss_0.0266_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7624 seconds

Epoch 109: train_acc_0.9928_train_loss_0.0233_val_acc_0.8745_val_loss_0.8460_val_sens_0.4123 epoch time 5.3361 seconds

Epoch 110: train_acc_0.9918_train_loss_0.0244_val_acc_0.8709_val_loss_0.8849_val_sens_0.4006 epoch time 5.5722 seconds

Epoch 111: train_acc_0.9937_train_loss_0.0224_val_acc_0.8714_val_loss_0.9353_val_sens_0.3791 epoch time 5.3919 seconds

Epoch 112: train_acc_0.9935_train_loss_0.0208_val_acc_0.8705_val_loss_0.9256_val_sens_0.4157 epoch time 6.3741 seconds

Epoch 113: train_acc_0.9930_train_loss_0.0216_val_acc_0.8745_val_loss_0.9305_val_sens_0.3915 epoch time 5.3457 seconds

Epoch 114: train_acc_0.9950_train_loss_0.0173_val_acc_0.8768_val_loss_0.9073_val_sens_0.3906 epoch time 5.3840 seconds

Epoch 115: train_acc_0.9919_train_loss_0.0231_val_acc_0.8723_val_loss_0.8846_val_sens_0.4158 epoch time 5.8372 seconds
Epoch 116: train_acc_0.9943_train_loss_0.0218_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8104 seconds

Epoch 117: train_acc_0.9939_train_loss_0.0191_val_acc_0.8714_val_loss_0.8847_val_sens_0.4408 epoch time 5.4129 seconds

Epoch 118: train_acc_0.9957_train_loss_0.0170_val_acc_0.8755_val_loss_0.9195_val_sens_0.4053 epoch time 6.0101 seconds

Epoch 119: train_acc_0.9931_train_loss_0.0195_val_acc_0.8759_val_loss_0.9263_val_sens_0.3985 epoch time 5.4276 seconds

Epoch 120: train_acc_0.9953_train_loss_0.0157_val_acc_0.8736_val_loss_0.9148_val_sens_0.4002 epoch time 5.4636 seconds

Epoch 121: train_acc_0.9934_train_loss_0.0205_val_acc_0.8714_val_loss_0.9428_val_sens_0.3790 epoch time 6.1022 seconds

Epoch 122: train_acc_0.9950_train_loss_0.0167_val_acc_0.8723_val_loss_0.9473_val_sens_0.3711 epoch time 5.9040 seconds

Epoch 123: train_acc_0.9936_train_loss_0.0196_val_acc_0.8773_val_loss_0.8957_val_sens_0.4028 epoch time 5.9083 seconds

Epoch 124: train_acc_0.9944_train_loss_0.0184_val_acc_0.8736_val_loss_0.9805_val_sens_0.4011 epoch time 5.3910 seconds
Epoch 125: train_acc_0.9960_train_loss_0.0131_val_acc_nan_val_loss_nan_val_sens_nan epoch time 5.0416 seconds

Epoch 126: train_acc_0.9953_train_loss_0.0159_val_acc_0.8709_val_loss_0.9841_val_sens_0.3736 epoch time 5.3988 seconds

Epoch 127: train_acc_0.9958_train_loss_0.0141_val_acc_0.8777_val_loss_0.9380_val_sens_0.3970 epoch time 5.4841 seconds

Epoch 128: train_acc_0.9953_train_loss_0.0156_val_acc_0.8718_val_loss_0.9520_val_sens_0.3691 epoch time 5.8093 seconds

Epoch 129: train_acc_0.9966_train_loss_0.0120_val_acc_0.8777_val_loss_0.9281_val_sens_0.3957 epoch time 5.8374 seconds

Epoch 130: train_acc_0.9952_train_loss_0.0134_val_acc_0.8732_val_loss_0.9855_val_sens_0.3724 epoch time 5.4332 seconds

Epoch 131: train_acc_0.9961_train_loss_0.0140_val_acc_0.8777_val_loss_0.9669_val_sens_0.3833 epoch time 5.4791 seconds

Epoch 132: train_acc_0.9941_train_loss_0.0172_val_acc_0.8736_val_loss_0.8993_val_sens_0.4100 epoch time 5.3686 seconds
Epoch 133: train_acc_0.9964_train_loss_0.0120_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8273 seconds

Epoch 134: train_acc_0.9957_train_loss_0.0135_val_acc_0.8786_val_loss_0.9218_val_sens_0.3834 epoch time 5.4297 seconds

Epoch 135: train_acc_0.9960_train_loss_0.0128_val_acc_0.8759_val_loss_0.9101_val_sens_0.3874 epoch time 5.4703 seconds

Epoch 136: train_acc_0.9952_train_loss_0.0135_val_acc_0.8732_val_loss_0.9563_val_sens_0.3689 epoch time 5.3005 seconds

Epoch 137: train_acc_0.9960_train_loss_0.0118_val_acc_0.8732_val_loss_0.9799_val_sens_0.3790 epoch time 5.4843 seconds

Epoch 138: train_acc_0.9967_train_loss_0.0126_val_acc_0.8714_val_loss_0.9591_val_sens_0.3743 epoch time 5.3972 seconds

Epoch 139: train_acc_0.9958_train_loss_0.0129_val_acc_0.8741_val_loss_0.9905_val_sens_0.3798 epoch time 5.4611 seconds

Epoch 140: train_acc_0.9968_train_loss_0.0104_val_acc_0.8795_val_loss_0.9485_val_sens_0.3913 epoch time 5.5158 seconds
Epoch 141: train_acc_0.9965_train_loss_0.0101_val_acc_nan_val_loss_nan_val_sens_nan epoch time 5.0105 seconds

Epoch 142: train_acc_0.9966_train_loss_0.0119_val_acc_0.8732_val_loss_0.9953_val_sens_0.3932 epoch time 5.3475 seconds

Epoch 143: train_acc_0.9966_train_loss_0.0108_val_acc_0.8755_val_loss_1.0588_val_sens_0.3848 epoch time 5.4463 seconds

Epoch 144: train_acc_0.9955_train_loss_0.0132_val_acc_0.8736_val_loss_1.0306_val_sens_0.3724 epoch time 5.3535 seconds

Epoch 145: train_acc_0.9973_train_loss_0.0095_val_acc_0.8736_val_loss_0.9895_val_sens_0.4058 epoch time 5.3701 seconds

Epoch 146: train_acc_0.9950_train_loss_0.0177_val_acc_0.8764_val_loss_1.0442_val_sens_0.4033 epoch time 5.7816 seconds

Epoch 147: train_acc_0.9968_train_loss_0.0118_val_acc_0.8736_val_loss_0.9693_val_sens_0.3779 epoch time 5.7086 seconds

Epoch 148: train_acc_0.9960_train_loss_0.0163_val_acc_0.8768_val_loss_0.9775_val_sens_0.4180 epoch time 5.4607 seconds

Epoch 149: train_acc_0.9961_train_loss_0.0125_val_acc_0.8700_val_loss_0.9928_val_sens_0.3678 epoch time 5.4087 seconds
Epoch 150: train_acc_0.9965_train_loss_0.0135_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8821 seconds

Epoch 151: train_acc_0.9968_train_loss_0.0116_val_acc_0.8718_val_loss_1.0215_val_sens_0.3719 epoch time 5.3801 seconds

Epoch 152: train_acc_0.9959_train_loss_0.0117_val_acc_0.8736_val_loss_0.9772_val_sens_0.3747 epoch time 5.6244 seconds

Epoch 153: train_acc_0.9976_train_loss_0.0089_val_acc_0.8732_val_loss_0.9761_val_sens_0.3888 epoch time 5.5374 seconds

Epoch 154: train_acc_0.9968_train_loss_0.0098_val_acc_0.8736_val_loss_1.0220_val_sens_0.3694 epoch time 5.8431 seconds

Epoch 155: train_acc_0.9968_train_loss_0.0100_val_acc_0.8755_val_loss_1.0121_val_sens_0.3904 epoch time 5.3716 seconds

Epoch 156: train_acc_0.9974_train_loss_0.0084_val_acc_0.8727_val_loss_1.0190_val_sens_0.4059 epoch time 5.5610 seconds

Epoch 157: train_acc_0.9970_train_loss_0.0098_val_acc_0.8709_val_loss_1.0126_val_sens_0.4006 epoch time 5.3571 seconds
Epoch 158: train_acc_0.9967_train_loss_0.0090_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8099 seconds

Epoch 159: train_acc_0.9976_train_loss_0.0079_val_acc_0.8750_val_loss_0.9860_val_sens_0.3912 epoch time 5.4193 seconds

Epoch 160: train_acc_0.9973_train_loss_0.0074_val_acc_0.8736_val_loss_1.0182_val_sens_0.3918 epoch time 5.5114 seconds

Epoch 161: train_acc_0.9984_train_loss_0.0061_val_acc_0.8723_val_loss_0.9718_val_sens_0.3814 epoch time 5.3510 seconds

Epoch 162: train_acc_0.9978_train_loss_0.0071_val_acc_0.8745_val_loss_1.0829_val_sens_0.4006 epoch time 5.5185 seconds

Epoch 163: train_acc_0.9981_train_loss_0.0067_val_acc_0.8773_val_loss_0.9968_val_sens_0.4065 epoch time 5.9765 seconds

Epoch 164: train_acc_0.9984_train_loss_0.0052_val_acc_0.8755_val_loss_1.0114_val_sens_0.3862 epoch time 6.3961 seconds

Epoch 165: train_acc_0.9969_train_loss_0.0085_val_acc_0.8750_val_loss_1.0202_val_sens_0.4003 epoch time 5.7556 seconds
Epoch 166: train_acc_0.9975_train_loss_0.0076_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7550 seconds

Epoch 167: train_acc_0.9973_train_loss_0.0074_val_acc_0.8732_val_loss_0.9978_val_sens_0.3734 epoch time 5.3940 seconds

Epoch 168: train_acc_0.9984_train_loss_0.0056_val_acc_0.8741_val_loss_1.0271_val_sens_0.3585 epoch time 5.4544 seconds

Epoch 169: train_acc_0.9980_train_loss_0.0063_val_acc_0.8759_val_loss_0.9897_val_sens_0.3838 epoch time 5.7416 seconds

Epoch 170: train_acc_0.9980_train_loss_0.0066_val_acc_0.8777_val_loss_1.0523_val_sens_0.3784 epoch time 5.7384 seconds

Epoch 171: train_acc_0.9981_train_loss_0.0062_val_acc_0.8750_val_loss_1.0508_val_sens_0.3641 epoch time 6.4609 seconds

Epoch 172: train_acc_0.9981_train_loss_0.0057_val_acc_0.8773_val_loss_1.0186_val_sens_0.3871 epoch time 5.4371 seconds

Epoch 173: train_acc_0.9965_train_loss_0.0083_val_acc_0.8777_val_loss_1.0693_val_sens_0.3805 epoch time 5.4373 seconds

Epoch 174: train_acc_0.9972_train_loss_0.0075_val_acc_0.8745_val_loss_0.9975_val_sens_0.3856 epoch time 5.3235 seconds
Epoch 175: train_acc_0.9980_train_loss_0.0063_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8655 seconds

Epoch 176: train_acc_0.9992_train_loss_0.0042_val_acc_0.8755_val_loss_1.0311_val_sens_0.3988 epoch time 6.0069 seconds

Epoch 177: train_acc_0.9981_train_loss_0.0057_val_acc_0.8745_val_loss_1.0495_val_sens_0.3922 epoch time 5.3993 seconds

Epoch 178: train_acc_0.9993_train_loss_0.0032_val_acc_0.8755_val_loss_1.0464_val_sens_0.3691 epoch time 5.4038 seconds

Epoch 179: train_acc_0.9981_train_loss_0.0071_val_acc_0.8732_val_loss_1.0645_val_sens_0.3644 epoch time 5.4628 seconds

Epoch 180: train_acc_0.9972_train_loss_0.0066_val_acc_0.8745_val_loss_1.0260_val_sens_0.4041 epoch time 5.3748 seconds

Epoch 181: train_acc_0.9978_train_loss_0.0055_val_acc_0.8723_val_loss_1.0325_val_sens_0.3849 epoch time 5.5877 seconds

Epoch 182: train_acc_0.9977_train_loss_0.0060_val_acc_0.8759_val_loss_1.0409_val_sens_0.3656 epoch time 5.6077 seconds
Epoch 183: train_acc_0.9982_train_loss_0.0064_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.8065 seconds

Epoch 184: train_acc_0.9986_train_loss_0.0049_val_acc_0.8727_val_loss_1.0779_val_sens_0.3882 epoch time 5.5743 seconds

Epoch 185: train_acc_0.9984_train_loss_0.0041_val_acc_0.8764_val_loss_1.0224_val_sens_0.3869 epoch time 6.7175 seconds

Epoch 186: train_acc_0.9982_train_loss_0.0058_val_acc_0.8732_val_loss_1.0953_val_sens_0.3990 epoch time 5.3185 seconds

Epoch 187: train_acc_0.9988_train_loss_0.0047_val_acc_0.8732_val_loss_1.0564_val_sens_0.3823 epoch time 5.8397 seconds

Epoch 188: train_acc_0.9989_train_loss_0.0043_val_acc_0.8764_val_loss_1.0993_val_sens_0.3890 epoch time 5.7195 seconds

Epoch 189: train_acc_0.9983_train_loss_0.0053_val_acc_0.8773_val_loss_1.0814_val_sens_0.3771 epoch time 5.9040 seconds

Epoch 190: train_acc_0.9985_train_loss_0.0046_val_acc_0.8773_val_loss_1.0450_val_sens_0.3782 epoch time 5.4080 seconds
Epoch 191: train_acc_0.9990_train_loss_0.0041_val_acc_nan_val_loss_nan_val_sens_nan epoch time 4.7521 seconds

Epoch 192: train_acc_0.9986_train_loss_0.0049_val_acc_0.8741_val_loss_1.0625_val_sens_0.3609 epoch time 5.3323 seconds

