Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
tensor(1.9714, grad_fn=<NllLossBackward>)
tensor(2.1407, grad_fn=<NllLossBackward>)
tensor(1.9745, grad_fn=<NllLossBackward>)
tensor(1.7166, grad_fn=<NllLossBackward>)
tensor(2.0845, grad_fn=<NllLossBackward>)
tensor(1.4493, grad_fn=<NllLossBackward>)
tensor(2.0118, grad_fn=<NllLossBackward>)
tensor(2.0440, grad_fn=<NllLossBackward>)
tensor(2.2212, grad_fn=<NllLossBackward>)
tensor(2.0412, grad_fn=<NllLossBackward>)
tensor(1.7525, grad_fn=<NllLossBackward>)
tensor(1.8538, grad_fn=<NllLossBackward>)
tensor(1.8660, grad_fn=<NllLossBackward>)
tensor(1.7717, grad_fn=<NllLossBackward>)
tensor(2.0101, grad_fn=<NllLossBackward>)
tensor(1.8073, grad_fn=<NllLossBackward>)
tensor(1.9639, grad_fn=<NllLossBackward>)
tensor(2.3290, grad_fn=<NllLossBackward>)
tensor(1.9780, grad_fn=<NllLossBackward>)
tensor(1.9796, grad_fn=<NllLossBackward>)
tensor(2.3604, grad_fn=<NllLossBackward>)
tensor(2.3450, grad_fn=<NllLossBackward>)
tensor(2.2592, grad_fn=<NllLossBackward>)
tensor(1.9723, grad_fn=<NllLossBackward>)
tensor(1.6304, grad_fn=<NllLossBackward>)
tensor(2.1271, grad_fn=<NllLossBackward>)
tensor(2.0165, grad_fn=<NllLossBackward>)
tensor(1.7691, grad_fn=<NllLossBackward>)
tensor(1.6325, grad_fn=<NllLossBackward>)
tensor(2.3513, grad_fn=<NllLossBackward>)
tensor(1.5418, grad_fn=<NllLossBackward>)
tensor(1.9624, grad_fn=<NllLossBackward>)
tensor(2.1773, grad_fn=<NllLossBackward>)
tensor(2.1533, grad_fn=<NllLossBackward>)
tensor(2.0306, grad_fn=<NllLossBackward>)
tensor(1.8091, grad_fn=<NllLossBackward>)
tensor(1.9639, grad_fn=<NllLossBackward>)
tensor(1.6768, grad_fn=<NllLossBackward>)
tensor(2.0141, grad_fn=<NllLossBackward>)
tensor(2.2104, grad_fn=<NllLossBackward>)
tensor(1.7743, grad_fn=<NllLossBackward>)
tensor(2.2094, grad_fn=<NllLossBackward>)
tensor(1.8424, grad_fn=<NllLossBackward>)
tensor(2.0156, grad_fn=<NllLossBackward>)
tensor(1.8163, grad_fn=<NllLossBackward>)
tensor(1.8915, grad_fn=<NllLossBackward>)
tensor(2.1123, grad_fn=<NllLossBackward>)
tensor(1.8428, grad_fn=<NllLossBackward>)
tensor(1.9669, grad_fn=<NllLossBackward>)
tensor(1.7069, grad_fn=<NllLossBackward>)
tensor(2.0113, grad_fn=<NllLossBackward>)
tensor(2.1730, grad_fn=<NllLossBackward>)
tensor(1.9510, grad_fn=<NllLossBackward>)
tensor(2.0371, grad_fn=<NllLossBackward>)
tensor(1.5636, grad_fn=<NllLossBackward>)
tensor(1.8205, grad_fn=<NllLossBackward>)
tensor(2.1592, grad_fn=<NllLossBackward>)
tensor(2.0578, grad_fn=<NllLossBackward>)
tensor(1.9976, grad_fn=<NllLossBackward>)
tensor(1.6394, grad_fn=<NllLossBackward>)
tensor(2.1213, grad_fn=<NllLossBackward>)
tensor(1.7667, grad_fn=<NllLossBackward>)
tensor(2.1929, grad_fn=<NllLossBackward>)
tensor(1.8339, grad_fn=<NllLossBackward>)
tensor(2.0456, grad_fn=<NllLossBackward>)
tensor(1.8710, grad_fn=<NllLossBackward>)
tensor(1.8095, grad_fn=<NllLossBackward>)
tensor(2.1142, grad_fn=<NllLossBackward>)
tensor(2.0137, grad_fn=<NllLossBackward>)
tensor(1.8905, grad_fn=<NllLossBackward>)
tensor(2.3195, grad_fn=<NllLossBackward>)
tensor(2.7232, grad_fn=<NllLossBackward>)
tensor(2.1777, grad_fn=<NllLossBackward>)
tensor(1.9193, grad_fn=<NllLossBackward>)

tada!
tensor(1.9625, grad_fn=<NllLossBackward>)
tensor(2.4324, grad_fn=<NllLossBackward>)
tensor(2.2862, grad_fn=<NllLossBackward>)
tensor(1.7884, grad_fn=<NllLossBackward>)
tensor(1.8968, grad_fn=<NllLossBackward>)
tensor(2.4814, grad_fn=<NllLossBackward>)
tensor(2.2455, grad_fn=<NllLossBackward>)
tensor(1.5817, grad_fn=<NllLossBackward>)
tensor(1.7469, grad_fn=<NllLossBackward>)
tensor(1.6833, grad_fn=<NllLossBackward>)
tensor(1.8260, grad_fn=<NllLossBackward>)
tensor(2.4188, grad_fn=<NllLossBackward>)
tensor(2.3304, grad_fn=<NllLossBackward>)
tensor(2.1654, grad_fn=<NllLossBackward>)
tensor(2.1163, grad_fn=<NllLossBackward>)
tensor(1.8570, grad_fn=<NllLossBackward>)
tensor(2.0190, grad_fn=<NllLossBackward>)
tensor(2.3306, grad_fn=<NllLossBackward>)
tensor(2.1172, grad_fn=<NllLossBackward>)
tensor(1.7702, grad_fn=<NllLossBackward>)
tensor(1.8199, grad_fn=<NllLossBackward>)
tensor(1.6565, grad_fn=<NllLossBackward>)
tensor(2.1336, grad_fn=<NllLossBackward>)
tensor(2.1455, grad_fn=<NllLossBackward>)
tensor(1.6214, grad_fn=<NllLossBackward>)
tensor(1.5143, grad_fn=<NllLossBackward>)
tensor(2.2152, grad_fn=<NllLossBackward>)
tensor(2.1886, grad_fn=<NllLossBackward>)
tensor(1.9142, grad_fn=<NllLossBackward>)
tensor(1.9021, grad_fn=<NllLossBackward>)
tensor(1.7746, grad_fn=<NllLossBackward>)
tensor(1.7360, grad_fn=<NllLossBackward>)
tensor(1.9173, grad_fn=<NllLossBackward>)
tensor(2.2371, grad_fn=<NllLossBackward>)
tensor(1.7110, grad_fn=<NllLossBackward>)
tensor(2.1872, grad_fn=<NllLossBackward>)
tensor(1.6667, grad_fn=<NllLossBackward>)
tensor(2.1302, grad_fn=<NllLossBackward>)
tensor(2.0636, grad_fn=<NllLossBackward>)
tensor(1.9321, grad_fn=<NllLossBackward>)
tensor(1.3046, grad_fn=<NllLossBackward>)
tensor(1.6798, grad_fn=<NllLossBackward>)
tensor(2.1544, grad_fn=<NllLossBackward>)
tensor(1.7250, grad_fn=<NllLossBackward>)
tensor(2.2410, grad_fn=<NllLossBackward>)
tensor(1.6925, grad_fn=<NllLossBackward>)
tensor(1.7808, grad_fn=<NllLossBackward>)
tensor(1.9160, grad_fn=<NllLossBackward>)
tensor(1.8916, grad_fn=<NllLossBackward>)
tensor(1.7614, grad_fn=<NllLossBackward>)
tensor(1.9622, grad_fn=<NllLossBackward>)
tensor(2.1567, grad_fn=<NllLossBackward>)
tensor(2.1596, grad_fn=<NllLossBackward>)
tensor(1.6521, grad_fn=<NllLossBackward>)
tensor(1.6991, grad_fn=<NllLossBackward>)
tensor(2.2239, grad_fn=<NllLossBackward>)
tensor(1.5110, grad_fn=<NllLossBackward>)
tensor(1.7993, grad_fn=<NllLossBackward>)
tensor(1.9262, grad_fn=<NllLossBackward>)
tensor(2.6031, grad_fn=<NllLossBackward>)
tensor(2.1586, grad_fn=<NllLossBackward>)
tensor(1.8026, grad_fn=<NllLossBackward>)
tensor(2.0152, grad_fn=<NllLossBackward>)
tensor(1.8348, grad_fn=<NllLossBackward>)
tensor(1.8443, grad_fn=<NllLossBackward>)
tensor(1.5599, grad_fn=<NllLossBackward>)
tensor(2.0942, grad_fn=<NllLossBackward>)
tensor(1.8763, grad_fn=<NllLossBackward>)
tensor(2.3707, grad_fn=<NllLossBackward>)
tensor(2.3763, grad_fn=<NllLossBackward>)
tensor(1.9898, grad_fn=<NllLossBackward>)
tensor(2.4996, grad_fn=<NllLossBackward>)
tensor(1.6011, grad_fn=<NllLossBackward>)
tensor(1.9626, grad_fn=<NllLossBackward>)
tensor(1.3903, grad_fn=<NllLossBackward>)
tensor(1.9883, grad_fn=<NllLossBackward>)
tensor(2.8803, grad_fn=<NllLossBackward>)
tensor(1.9318, grad_fn=<NllLossBackward>)
tensor(1.7189, grad_fn=<NllLossBackward>)
tensor(1.8500, grad_fn=<NllLossBackward>)
tensor(1.8342, grad_fn=<NllLossBackward>)
tensor(1.8248, grad_fn=<NllLossBackward>)
tensor(2.0517, grad_fn=<NllLossBackward>)
tensor(2.4917, grad_fn=<NllLossBackward>)
tensor(1.8432, grad_fn=<NllLossBackward>)
tensor(2.1404, grad_fn=<NllLossBackward>)
tensor(1.6710, grad_fn=<NllLossBackward>)
tensor(1.5601, grad_fn=<NllLossBackward>)
tensor(1.4530, grad_fn=<NllLossBackward>)
tensor(1.9927, grad_fn=<NllLossBackward>)
tensor(2.1953, grad_fn=<NllLossBackward>)
tensor(1.8555, grad_fn=<NllLossBackward>)
tensor(1.9014, grad_fn=<NllLossBackward>)
tensor(2.4758, grad_fn=<NllLossBackward>)
tensor(2.3581, grad_fn=<NllLossBackward>)
tensor(1.9587, grad_fn=<NllLossBackward>)
tensor(1.8686, grad_fn=<NllLossBackward>)
tensor(1.6590, grad_fn=<NllLossBackward>)
tensor(2.0812, grad_fn=<NllLossBackward>)
tensor(2.1255, grad_fn=<NllLossBackward>)

tensor(2.4154, grad_fn=<NllLossBackward>)
tensor(1.9327, grad_fn=<NllLossBackward>)
tensor(2.3031, grad_fn=<NllLossBackward>)
tensor(1.9230, grad_fn=<NllLossBackward>)
tensor(1.7923, grad_fn=<NllLossBackward>)
tensor(2.5028, grad_fn=<NllLossBackward>)
tensor(2.4064, grad_fn=<NllLossBackward>)
tensor(2.3415, grad_fn=<NllLossBackward>)
tensor(2.5080, grad_fn=<NllLossBackward>)
tensor(1.6338, grad_fn=<NllLossBackward>)
tensor(1.7360, grad_fn=<NllLossBackward>)
tensor(2.4769, grad_fn=<NllLossBackward>)
tensor(2.2553, grad_fn=<NllLossBackward>)
tensor(2.2117, grad_fn=<NllLossBackward>)
tensor(2.0765, grad_fn=<NllLossBackward>)
tensor(2.1433, grad_fn=<NllLossBackward>)
tensor(2.3010, grad_fn=<NllLossBackward>)
tensor(1.6349, grad_fn=<NllLossBackward>)
tensor(1.9444, grad_fn=<NllLossBackward>)
tensor(2.3418, grad_fn=<NllLossBackward>)
tensor(1.8827, grad_fn=<NllLossBackward>)
tensor(1.9235, grad_fn=<NllLossBackward>)
tensor(2.0076, grad_fn=<NllLossBackward>)
tensor(2.2816, grad_fn=<NllLossBackward>)
tensor(1.5291, grad_fn=<NllLossBackward>)
tensor(2.3431, grad_fn=<NllLossBackward>)
tensor(2.3456, grad_fn=<NllLossBackward>)
tensor(1.9701, grad_fn=<NllLossBackward>)
tensor(2.0954, grad_fn=<NllLossBackward>)
tensor(1.6850, grad_fn=<NllLossBackward>)
tensor(1.7678, grad_fn=<NllLossBackward>)
tensor(1.8116, grad_fn=<NllLossBackward>)
tensor(2.2322, grad_fn=<NllLossBackward>)
tensor(2.1722, grad_fn=<NllLossBackward>)
tensor(1.9582, grad_fn=<NllLossBackward>)
tensor(2.3178, grad_fn=<NllLossBackward>)
tensor(1.9578, grad_fn=<NllLossBackward>)
tensor(2.2453, grad_fn=<NllLossBackward>)
tensor(2.1254, grad_fn=<NllLossBackward>)
tensor(1.9420, grad_fn=<NllLossBackward>)
tensor(1.4672, grad_fn=<NllLossBackward>)
tensor(2.0162, grad_fn=<NllLossBackward>)
tensor(1.5833, grad_fn=<NllLossBackward>)
tensor(1.8410, grad_fn=<NllLossBackward>)
tensor(1.8058, grad_fn=<NllLossBackward>)
tensor(1.7802, grad_fn=<NllLossBackward>)
tensor(1.8310, grad_fn=<NllLossBackward>)
tensor(2.1406, grad_fn=<NllLossBackward>)
tensor(2.0756, grad_fn=<NllLossBackward>)
tensor(2.0248, grad_fn=<NllLossBackward>)
tensor(1.7531, grad_fn=<NllLossBackward>)
tensor(2.5960, grad_fn=<NllLossBackward>)
tensor(2.0669, grad_fn=<NllLossBackward>)
tensor(2.0853, grad_fn=<NllLossBackward>)
tensor(1.6725, grad_fn=<NllLossBackward>)
tensor(1.8779, grad_fn=<NllLossBackward>)
tensor(1.9918, grad_fn=<NllLossBackward>)
tensor(1.8127, grad_fn=<NllLossBackward>)
tensor(1.7182, grad_fn=<NllLossBackward>)
tensor(2.1881, grad_fn=<NllLossBackward>)
tensor(1.6702, grad_fn=<NllLossBackward>)
tensor(1.8629, grad_fn=<NllLossBackward>)
tensor(2.2433, grad_fn=<NllLossBackward>)
tensor(2.2132, grad_fn=<NllLossBackward>)
tensor(2.3686, grad_fn=<NllLossBackward>)
tensor(2.0741, grad_fn=<NllLossBackward>)
tensor(2.2613, grad_fn=<NllLossBackward>)
tensor(1.8382, grad_fn=<NllLossBackward>)
tensor(2.0801, grad_fn=<NllLossBackward>)
tensor(1.9511, grad_fn=<NllLossBackward>)
tensor(1.8667, grad_fn=<NllLossBackward>)
tensor(2.0758, grad_fn=<NllLossBackward>)
tensor(2.0744, grad_fn=<NllLossBackward>)
tensor(2.2917, grad_fn=<NllLossBackward>)
tensor(2.1516, grad_fn=<NllLossBackward>)
tensor(1.7223, grad_fn=<NllLossBackward>)
tensor(2.0212, grad_fn=<NllLossBackward>)
tensor(2.1842, grad_fn=<NllLossBackward>)
tensor(1.9680, grad_fn=<NllLossBackward>)
tensor(2.3406, grad_fn=<NllLossBackward>)
tensor(2.0070, grad_fn=<NllLossBackward>)
tensor(1.9212, grad_fn=<NllLossBackward>)
tensor(2.1865, grad_fn=<NllLossBackward>)
tensor(2.2456, grad_fn=<NllLossBackward>)
tensor(1.9970, grad_fn=<NllLossBackward>)
tensor(1.9832, grad_fn=<NllLossBackward>)
tensor(1.8517, grad_fn=<NllLossBackward>)
tensor(1.8921, grad_fn=<NllLossBackward>)
tensor(2.0155, grad_fn=<NllLossBackward>)
tensor(1.7343, grad_fn=<NllLossBackward>)
tensor(1.8507, grad_fn=<NllLossBackward>)
tensor(2.0175, grad_fn=<NllLossBackward>)
tensor(1.7565, grad_fn=<NllLossBackward>)
tensor(2.1052, grad_fn=<NllLossBackward>)
tensor(1.9415, grad_fn=<NllLossBackward>)
tensor(1.7172, grad_fn=<NllLossBackward>)
tensor(2.1239, grad_fn=<NllLossBackward>)
tensor(1.6511, grad_fn=<NllLossBackward>)
tensor(2.0168, grad_fn=<NllLossBackward>)
tensor(2.3049, grad_fn=<NllLossBackward>)

tensor(2.0829, grad_fn=<NllLossBackward>)
tensor(1.6484, grad_fn=<NllLossBackward>)
tensor(2.0876, grad_fn=<NllLossBackward>)
tensor(1.9060, grad_fn=<NllLossBackward>)
tensor(1.9757, grad_fn=<NllLossBackward>)
tensor(2.0446, grad_fn=<NllLossBackward>)
tensor(1.9279, grad_fn=<NllLossBackward>)
tensor(2.0453, grad_fn=<NllLossBackward>)
tensor(2.0163, grad_fn=<NllLossBackward>)
tensor(1.7728, grad_fn=<NllLossBackward>)
tensor(2.1600, grad_fn=<NllLossBackward>)
tensor(2.2438, grad_fn=<NllLossBackward>)
tensor(2.5912, grad_fn=<NllLossBackward>)
tensor(1.5267, grad_fn=<NllLossBackward>)
tensor(2.0890, grad_fn=<NllLossBackward>)
tensor(2.1359, grad_fn=<NllLossBackward>)
tensor(2.0935, grad_fn=<NllLossBackward>)
tensor(1.9585, grad_fn=<NllLossBackward>)
tensor(1.5158, grad_fn=<NllLossBackward>)
tensor(2.1700, grad_fn=<NllLossBackward>)
tensor(1.8221, grad_fn=<NllLossBackward>)
tensor(1.9994, grad_fn=<NllLossBackward>)
tensor(1.9371, grad_fn=<NllLossBackward>)
tensor(2.1447, grad_fn=<NllLossBackward>)
tensor(1.8758, grad_fn=<NllLossBackward>)
tensor(2.1486, grad_fn=<NllLossBackward>)
tensor(1.8502, grad_fn=<NllLossBackward>)
tensor(2.1514, grad_fn=<NllLossBackward>)
tensor(2.1646, grad_fn=<NllLossBackward>)
tensor(1.6421, grad_fn=<NllLossBackward>)
tensor(1.5958, grad_fn=<NllLossBackward>)
tensor(2.3246, grad_fn=<NllLossBackward>)
Epoch 5: train_acc_0.6923_train_loss_1.9895_val_acc_0.7021_val_loss_0.9796_val_sens_0.6661 epoch time 143.9045 seconds
tensor(1.9061, grad_fn=<NllLossBackward>)
tensor(2.0857, grad_fn=<NllLossBackward>)
tensor(1.8953, grad_fn=<NllLossBackward>)
tensor(2.0055, grad_fn=<NllLossBackward>)
tensor(1.6330, grad_fn=<NllLossBackward>)
tensor(1.7089, grad_fn=<NllLossBackward>)
tensor(1.9420, grad_fn=<NllLossBackward>)
tensor(1.8056, grad_fn=<NllLossBackward>)
tensor(1.7510, grad_fn=<NllLossBackward>)
tensor(1.4360, grad_fn=<NllLossBackward>)
tensor(2.1394, grad_fn=<NllLossBackward>)
tensor(2.0335, grad_fn=<NllLossBackward>)
tensor(2.1456, grad_fn=<NllLossBackward>)
tensor(2.0216, grad_fn=<NllLossBackward>)
tensor(2.0223, grad_fn=<NllLossBackward>)
tensor(1.7949, grad_fn=<NllLossBackward>)
tensor(1.9263, grad_fn=<NllLossBackward>)
tensor(1.8407, grad_fn=<NllLossBackward>)
tensor(1.5325, grad_fn=<NllLossBackward>)
tensor(1.6330, grad_fn=<NllLossBackward>)
tensor(1.7044, grad_fn=<NllLossBackward>)
tensor(1.9557, grad_fn=<NllLossBackward>)
tensor(2.1187, grad_fn=<NllLossBackward>)
tensor(1.8242, grad_fn=<NllLossBackward>)
tensor(1.7593, grad_fn=<NllLossBackward>)
tensor(1.6463, grad_fn=<NllLossBackward>)
tensor(1.6154, grad_fn=<NllLossBackward>)
tensor(1.6480, grad_fn=<NllLossBackward>)
tensor(1.9143, grad_fn=<NllLossBackward>)
tensor(2.2863, grad_fn=<NllLossBackward>)
tensor(1.6427, grad_fn=<NllLossBackward>)
tensor(1.7979, grad_fn=<NllLossBackward>)
tensor(1.7317, grad_fn=<NllLossBackward>)
tensor(1.7505, grad_fn=<NllLossBackward>)
tensor(2.0779, grad_fn=<NllLossBackward>)
tensor(1.6399, grad_fn=<NllLossBackward>)
tensor(1.7940, grad_fn=<NllLossBackward>)
tensor(2.2396, grad_fn=<NllLossBackward>)
tensor(1.4593, grad_fn=<NllLossBackward>)
tensor(2.0929, grad_fn=<NllLossBackward>)
tensor(1.6257, grad_fn=<NllLossBackward>)
tensor(1.9640, grad_fn=<NllLossBackward>)
tensor(1.8245, grad_fn=<NllLossBackward>)
tensor(1.4273, grad_fn=<NllLossBackward>)
tensor(1.7754, grad_fn=<NllLossBackward>)
tensor(1.8380, grad_fn=<NllLossBackward>)
tensor(1.7120, grad_fn=<NllLossBackward>)
tensor(1.8685, grad_fn=<NllLossBackward>)
tensor(1.9846, grad_fn=<NllLossBackward>)
tensor(1.9159, grad_fn=<NllLossBackward>)
tensor(2.1673, grad_fn=<NllLossBackward>)
tensor(1.9208, grad_fn=<NllLossBackward>)
tensor(1.5812, grad_fn=<NllLossBackward>)
tensor(2.0520, grad_fn=<NllLossBackward>)
tensor(1.8591, grad_fn=<NllLossBackward>)
tensor(1.8371, grad_fn=<NllLossBackward>)
tensor(1.6832, grad_fn=<NllLossBackward>)
tensor(1.6931, grad_fn=<NllLossBackward>)
tensor(1.7786, grad_fn=<NllLossBackward>)
tensor(1.6363, grad_fn=<NllLossBackward>)
tensor(1.7075, grad_fn=<NllLossBackward>)
tensor(2.0789, grad_fn=<NllLossBackward>)
tensor(1.5948, grad_fn=<NllLossBackward>)
tensor(1.8111, grad_fn=<NllLossBackward>)
tensor(2.0683, grad_fn=<NllLossBackward>)
tensor(2.2076, grad_fn=<NllLossBackward>)
tensor(2.0750, grad_fn=<NllLossBackward>)
tensor(2.0196, grad_fn=<NllLossBackward>)

tensor(1.7464, grad_fn=<NllLossBackward>)
tensor(1.4331, grad_fn=<NllLossBackward>)
tensor(1.7116, grad_fn=<NllLossBackward>)
tensor(1.9425, grad_fn=<NllLossBackward>)
tensor(1.6791, grad_fn=<NllLossBackward>)
tensor(2.0932, grad_fn=<NllLossBackward>)
tensor(1.7150, grad_fn=<NllLossBackward>)
tensor(1.6331, grad_fn=<NllLossBackward>)
tensor(2.4281, grad_fn=<NllLossBackward>)
tensor(1.6009, grad_fn=<NllLossBackward>)
tensor(2.3246, grad_fn=<NllLossBackward>)
tensor(2.0264, grad_fn=<NllLossBackward>)
tensor(2.1121, grad_fn=<NllLossBackward>)
tensor(1.7516, grad_fn=<NllLossBackward>)
tensor(1.6783, grad_fn=<NllLossBackward>)
tensor(1.7793, grad_fn=<NllLossBackward>)
tensor(1.9480, grad_fn=<NllLossBackward>)
tensor(1.8002, grad_fn=<NllLossBackward>)
tensor(2.0171, grad_fn=<NllLossBackward>)
tensor(1.4571, grad_fn=<NllLossBackward>)
tensor(2.1291, grad_fn=<NllLossBackward>)
tensor(1.9574, grad_fn=<NllLossBackward>)
tensor(2.0146, grad_fn=<NllLossBackward>)
tensor(1.8482, grad_fn=<NllLossBackward>)
tensor(1.7657, grad_fn=<NllLossBackward>)
tensor(1.9074, grad_fn=<NllLossBackward>)
tensor(1.7194, grad_fn=<NllLossBackward>)
tensor(1.7856, grad_fn=<NllLossBackward>)
tensor(1.7978, grad_fn=<NllLossBackward>)
tensor(1.7169, grad_fn=<NllLossBackward>)
tensor(1.6922, grad_fn=<NllLossBackward>)
tensor(1.3172, grad_fn=<NllLossBackward>)
tensor(1.8596, grad_fn=<NllLossBackward>)
tensor(1.8768, grad_fn=<NllLossBackward>)
tensor(1.6376, grad_fn=<NllLossBackward>)
tensor(2.2708, grad_fn=<NllLossBackward>)
tensor(1.7276, grad_fn=<NllLossBackward>)
tensor(1.8872, grad_fn=<NllLossBackward>)
tensor(1.9655, grad_fn=<NllLossBackward>)
tensor(1.4950, grad_fn=<NllLossBackward>)
tensor(1.7396, grad_fn=<NllLossBackward>)
tensor(1.5934, grad_fn=<NllLossBackward>)
tensor(1.5366, grad_fn=<NllLossBackward>)
tensor(2.0902, grad_fn=<NllLossBackward>)
tensor(1.8008, grad_fn=<NllLossBackward>)
tensor(2.0954, grad_fn=<NllLossBackward>)
tensor(1.8286, grad_fn=<NllLossBackward>)
tensor(1.9074, grad_fn=<NllLossBackward>)
tensor(2.3083, grad_fn=<NllLossBackward>)
tensor(2.1362, grad_fn=<NllLossBackward>)
tensor(1.6807, grad_fn=<NllLossBackward>)
tensor(2.1510, grad_fn=<NllLossBackward>)
tensor(2.1250, grad_fn=<NllLossBackward>)
tensor(2.1158, grad_fn=<NllLossBackward>)
tensor(1.9592, grad_fn=<NllLossBackward>)
tensor(2.1179, grad_fn=<NllLossBackward>)
tensor(2.3834, grad_fn=<NllLossBackward>)
tensor(1.9808, grad_fn=<NllLossBackward>)
tensor(2.0773, grad_fn=<NllLossBackward>)
tensor(2.2187, grad_fn=<NllLossBackward>)
tensor(2.6075, grad_fn=<NllLossBackward>)
tensor(1.7963, grad_fn=<NllLossBackward>)
tensor(1.8984, grad_fn=<NllLossBackward>)
tensor(2.4001, grad_fn=<NllLossBackward>)
tensor(1.5708, grad_fn=<NllLossBackward>)
tensor(1.6414, grad_fn=<NllLossBackward>)
tensor(1.6503, grad_fn=<NllLossBackward>)
tensor(1.8544, grad_fn=<NllLossBackward>)
tensor(2.0125, grad_fn=<NllLossBackward>)
tensor(2.0130, grad_fn=<NllLossBackward>)
tensor(1.4646, grad_fn=<NllLossBackward>)
tensor(2.0085, grad_fn=<NllLossBackward>)
tensor(1.9996, grad_fn=<NllLossBackward>)
tensor(1.7309, grad_fn=<NllLossBackward>)
tensor(1.9643, grad_fn=<NllLossBackward>)
tensor(1.6463, grad_fn=<NllLossBackward>)
tensor(2.4623, grad_fn=<NllLossBackward>)
tensor(1.6813, grad_fn=<NllLossBackward>)
tensor(1.7613, grad_fn=<NllLossBackward>)
tensor(1.5530, grad_fn=<NllLossBackward>)
tensor(2.2542, grad_fn=<NllLossBackward>)
tensor(1.8292, grad_fn=<NllLossBackward>)
tensor(1.8855, grad_fn=<NllLossBackward>)
tensor(1.7478, grad_fn=<NllLossBackward>)
tensor(1.8841, grad_fn=<NllLossBackward>)
tensor(2.1182, grad_fn=<NllLossBackward>)
tensor(2.0958, grad_fn=<NllLossBackward>)
tensor(1.7549, grad_fn=<NllLossBackward>)
tensor(1.7196, grad_fn=<NllLossBackward>)
tensor(1.9436, grad_fn=<NllLossBackward>)
tensor(1.7521, grad_fn=<NllLossBackward>)
tensor(1.8436, grad_fn=<NllLossBackward>)
tensor(1.6959, grad_fn=<NllLossBackward>)
tensor(1.9850, grad_fn=<NllLossBackward>)
tensor(1.8073, grad_fn=<NllLossBackward>)
tensor(1.6644, grad_fn=<NllLossBackward>)
tensor(2.0788, grad_fn=<NllLossBackward>)
tensor(1.5559, grad_fn=<NllLossBackward>)
tensor(1.9251, grad_fn=<NllLossBackward>)
tensor(2.1711, grad_fn=<NllLossBackward>)

tensor(2.0095, grad_fn=<NllLossBackward>)
tensor(1.9921, grad_fn=<NllLossBackward>)
tensor(1.5455, grad_fn=<NllLossBackward>)
tensor(2.0783, grad_fn=<NllLossBackward>)
tensor(1.8742, grad_fn=<NllLossBackward>)
tensor(1.6388, grad_fn=<NllLossBackward>)
tensor(2.5933, grad_fn=<NllLossBackward>)
tensor(1.9821, grad_fn=<NllLossBackward>)
tensor(1.7946, grad_fn=<NllLossBackward>)
tensor(1.9404, grad_fn=<NllLossBackward>)
tensor(1.6357, grad_fn=<NllLossBackward>)
tensor(2.0946, grad_fn=<NllLossBackward>)
tensor(1.6063, grad_fn=<NllLossBackward>)
tensor(1.2706, grad_fn=<NllLossBackward>)
tensor(2.2503, grad_fn=<NllLossBackward>)
tensor(1.8942, grad_fn=<NllLossBackward>)
tensor(2.3076, grad_fn=<NllLossBackward>)
tensor(1.8981, grad_fn=<NllLossBackward>)
tensor(1.5265, grad_fn=<NllLossBackward>)
tensor(2.1343, grad_fn=<NllLossBackward>)
tensor(1.6292, grad_fn=<NllLossBackward>)
tensor(2.2048, grad_fn=<NllLossBackward>)
tensor(1.9099, grad_fn=<NllLossBackward>)
tensor(1.9303, grad_fn=<NllLossBackward>)
tensor(1.7300, grad_fn=<NllLossBackward>)
tensor(1.5361, grad_fn=<NllLossBackward>)
tensor(2.0688, grad_fn=<NllLossBackward>)
tensor(1.5010, grad_fn=<NllLossBackward>)
tensor(1.9076, grad_fn=<NllLossBackward>)
tensor(1.8438, grad_fn=<NllLossBackward>)
tensor(1.5993, grad_fn=<NllLossBackward>)
tensor(1.6592, grad_fn=<NllLossBackward>)
tensor(1.8703, grad_fn=<NllLossBackward>)
tensor(2.1656, grad_fn=<NllLossBackward>)
tensor(1.8966, grad_fn=<NllLossBackward>)
tensor(1.8301, grad_fn=<NllLossBackward>)
tensor(1.5124, grad_fn=<NllLossBackward>)
tensor(2.1098, grad_fn=<NllLossBackward>)
tensor(2.2609, grad_fn=<NllLossBackward>)
tensor(2.4429, grad_fn=<NllLossBackward>)
tensor(2.1114, grad_fn=<NllLossBackward>)
tensor(1.6939, grad_fn=<NllLossBackward>)
tensor(1.8413, grad_fn=<NllLossBackward>)
tensor(1.7713, grad_fn=<NllLossBackward>)
tensor(2.4661, grad_fn=<NllLossBackward>)
tensor(1.5383, grad_fn=<NllLossBackward>)
tensor(1.8410, grad_fn=<NllLossBackward>)
tensor(1.8049, grad_fn=<NllLossBackward>)
tensor(1.7552, grad_fn=<NllLossBackward>)
tensor(1.8632, grad_fn=<NllLossBackward>)
